Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Dagang Beras,"17,5",180,1,2008,?pm=sVn2EG0ZcvnHyWnQeKFiSg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 17,50 Juta","Rp. 180,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",0,no
Gorengan,41,"374,4",5,2009,?pm=7AkUrtvgV0y9aV9cWglhgg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  30,00ÃÂ %",Sedang,"Rp. 41,00 Juta","Rp. 374,40 Juta",0 %/Tahun,"Rp. 7,00 Juta","Rp. 30,00 Juta",7,no
Warung Sayuran,69,30,1,2012,?pm=k5ombWfAnvlWvYXSKXdc6Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 69,00 Juta","Rp. 30,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",5,no
Jual Pulsa,22,30,0,2010,?pm=rf5vUt2NF07DFsc8tR3YUQ==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  90,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  10,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 22,00 Juta","Rp. 30,00 Juta",15 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",3,no
Kebun Sawit,75,26,3,2011,?pm=njS+IZ6rQKHrnpgIW+Kikg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Sedang,"Rp. 75,00 Juta","Rp. 26,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 90,00 Juta",4,no
Batu Merah,"42,75",81,2,2012,?pm=wNGud2+zQJ6NgidXVGns9w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 42,75 Juta","Rp. 81,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 53,00 Juta",7,no
Jasa,36,"97,5",4,2012,?pm=CJNu2sZ6Qs1f31TAB+seIw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 36,00 Juta","Rp. 97,50 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",3,no
KEBUN KOPI,21.02,5.2,2,2013,?pm=anP0cjzWa0ETvBIzru/Axw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Sedang,"Rp. 21.020,00 Juta","Rp. 5.200,00 Juta",40 %/Tahun,"Rp. 5,00 Juta","Rp. 210,00 Juta",3,no
Rumah Makan,6,38,2,2013,?pm=WqkWF4V3qaVK/6Ge8blEsg==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 6,00 Juta","Rp. 38,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 2,00 Juta",3,no
JUAL SEMBAKO,56,93,1,2011,?pm=7u9MAgtsTzM7rp3pPwchSg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 56,00 Juta","Rp. 93,00 Juta",15 %/Tahun,"Rp. 7,00 Juta","Rp. 0,00 Juta",4,no
WARUNG SEMBAKO,54,"81,6",2,2010,?pm=iB4Q1939WTO23A9Ozceo9g==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 54,00 Juta","Rp. 81,60 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",4,no
Kripik Pisang,179,158,3,2009,?pm=fbEg8+j0IOwa36o36xh9Mw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 179,00 Juta","Rp. 158,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 175,00 Juta",4,no
Cireng,136,2.280,11,2010,?pm=XosIgxOZElc/sNEmrlMhgg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,11.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Tidak Ada ÃÂ  100,00ÃÂ %",Rendah,"Rp. 136,00 Juta","Rp. 2.280,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 70,00 Juta",7,no
Dagang mie dan bakso,35,25,4,2008,?pm=Ab8IWkIw5JvzFCIOzAqvJQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 35,00 Juta","Rp. 25,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",5,no
Pembuatan Candle holder,69,120,25,2008,?pm=HnErzFNheV8ujfwPGxhRDQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,25.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 69,00 Juta","Rp. 120,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 15,00 Juta",5,no
Dagang Kelontong,"101,9",388,2,2008,?pm=ZRIG0a5oSXU9tchjuKS6jw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 101,90 Juta","Rp. 388,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 7,00 Juta",4,no
Jual Pulsa,22,48,0,2010,?pm=5Fava+/H53UkNRky5iXP6Q==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 22,00 Juta","Rp. 48,00 Juta",5 %/Tahun,"Rp. 4,00 Juta","Rp. 50,00 Juta",4,no
Pembuatan Amplang,"147,75",675,11,2008,?pm=XWtY4ULpH3m+JmktNhVV5Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,11.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  75,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  25,00ÃÂ %",Sedang,"Rp. 147,75 Juta","Rp. 675,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",9,yes
Dagang Bahan Bangunan,215,120,2,2008,?pm=c2SPRsGuUxZfyvhFogU1pQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 215,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 195,00 Juta",6,no
Dagang Keranjang Sampah,166,240,3,2008,?pm=tEMPM3hagunMDm+f5OelZw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),3.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 166,00 Juta","Rp. 240,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 200,00 Juta",4,no
Dagang Kelontongan,47,"20,4",1,2011,?pm=S8EsMhPyHBbXwgog9vQM0g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 47,00 Juta","Rp. 20,40 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 190,00 Juta",5,no
Pengerajin Patung Dan Ukiran,96,60,1,2012,?pm=n4T/1TCaZpQuxV7LjJIBAg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 96,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 3,00 Juta","Rp. 84,00 Juta",5,no
Petani Padi,66,20,1,2012,?pm=CXRU6Des/JKq83iYK6abzg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 66,00 Juta","Rp. 20,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 65,00 Juta",1,no
Pembuatan Pagar dan Teralis,320,37,1,2008,?pm=q1e6Gr2dAftBdoue4hCr+A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 320,00 Juta","Rp. 37,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 14,00 Juta",10,no
Dagang Pakaian,"39,89",72,2,2008,?pm=HB0F613q+De99tVKwyGLdg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 39,89 Juta","Rp. 72,00 Juta",2 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Counter HP Dan Pulsa,117,204,1,2009,?pm=NASVllXFRvS5pvfrKXxy+g==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 117,00 Juta","Rp. 204,00 Juta",10 %/Tahun,"Rp. 4,00 Juta","Rp. 100,00 Juta",9,no
Budidaya Ikan Nila Merah,1.17,9.51,4,2012,?pm=D8nAdAm02v8eN47eBX0k2w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,4.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   70,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   30,00 %",Sedang,"Rp. 1.170,00 Juta","Rp. 9.510,00 Juta",5 %/Tahun,"Rp. 7,00 Juta","Rp. 85,00 Juta",6,no
Dagang Soto,"8,7",6,1,2011,?pm=ZIxNdtTOt52ysXZqo18g+g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 8,70 Juta","Rp. 6,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 225,00 Juta",4,no
"Pembuatan Dandang,Tong Air, Dll",933,102,2,2008,?pm=gy6UMsgEUDaBNWGn9zVVeg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  40,00ÃÂ %",Tinggi,"Rp. 933,00 Juta","Rp. 102,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 12,00 Juta",5,yes
Budidaya Lembu,23,340,1,2011,?pm=typ0xkHp9xqZ3O3gMwR82A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Rendah,"Rp. 23,00 Juta","Rp. 340,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",4,no
JAHIT PAKAIAN,"97,3",75,1,2011,?pm=TfxGyjZ49ypIP4VsSnmAeQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 97,30 Juta","Rp. 75,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 95,00 Juta",5,no
Dagang Spare Parts,111,240,6,2008,?pm=kJbyZxQNRolF/f8AtsJ5Fw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 111,00 Juta","Rp. 240,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",5,no
Jual Beli Kambing,160,54,1,2011,?pm=Acz5qMaepA0tXS9YCDq/IQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 160,00 Juta","Rp. 54,00 Juta",35 %/Tahun,"Rp. 0,00 Juta","Rp. 75,00 Juta",6,no
Kaos,40,116,3,2009,?pm=1TnDeQvh+fIy3Qllr1VNnw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 40,00 Juta","Rp. 116,00 Juta",5 %/Tahun,"Rp. 8,00 Juta","Rp. 33,00 Juta",4,no
Toko Kelontong,29,72,0,2012,?pm=KUxX3iMyjLS+RXF6h+wBCA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 29,00 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 7,00 Juta","Rp. 30,00 Juta",3,no
Pembuatan Konstruksi Baja,"97,5",1.504,13,2008,?pm=4YZ9bNpprvuRPtrjWXlolA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,13.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 97,50 Juta","Rp. 1.504,00 Juta",16 %/Tahun,"Rp. 3,00 Juta","Rp. 52,00 Juta",4,no
Krecek Kulit,"173,5",148,2,2009,?pm=bYmobDQd9s5v6M/myN+IeA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,2.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 173,50 Juta","Rp. 148,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 170,00 Juta",4,no
PEMBUATAN TELA PRESS,150,864,8,2012,?pm=Y5BeNreju9fjtdyZM2H5WQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,8.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 150,00 Juta","Rp. 864,00 Juta",40 %/Tahun,"Rp. 0,00 Juta","Rp. 295,00 Juta",7,yes
Pulsa Elektrik,102,1.200,2,2011,?pm=i3cPYTXp4e5O9dZ90nrLEA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 102,00 Juta","Rp. 1.200,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 361,00 Juta",6,no
Pembuatan Tahu - Tempe ,121,768,5,2012,?pm=JLodWwp/LJ/wq/K93TRLHw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 121,00 Juta","Rp. 768,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 171,00 Juta",8,yes
BENGKEL MOTOR ,71,294,2,2012,?pm=6Vgp+lyQtTcNHB7LJMqqIA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  60,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  40,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 71,00 Juta","Rp. 294,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 40,00 Juta",6,no
Pembuatan pakaian,"64,5",103,4,2008,?pm=oysQo/hqKOAFuf968KzOdQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 64,50 Juta","Rp. 103,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 30,00 Juta",5,no
